paymentId,amount,customerId,paymentTypeId,paymentDate,paymentStatusId
634,78.01,102,5,6/28/15 22:17,1
635,154.21,385,5,8/28/16 15:08,2
636,167.92,97,5,8/28/13 20:49,2
637,5.88,216,3,7/22/14 19:49,2
638,84.06,167,5,2/27/14 22:58,2
639,78.86,457,5,5/25/14 15:31,1
640,177.28,313,2,4/22/13 22:14,2
641,52.09,500,3,2/22/13 12:33,2
642,102.03,208,1,10/24/15 17:27,2
643,90.73,297,4,8/25/14 10:14,2
644,114.29,281,1,2/22/13 21:42,1
645,142.32,106,5,6/23/16 15:22,2
646,36.87,346,4,2/26/14 16:12,2
647,41.23,450,2,6/25/15 20:29,1
648,149.04,367,1,1/22/16 22:35,1
649,70.01,383,1,3/26/13 21:49,1
650,133.42,20,3,6/28/16 18:01,2
651,22.13,93,3,1/28/14 18:27,2
652,132.44,167,2,5/26/13 20:53,1
653,93.49,470,3,10/23/13 14:25,2
654,126.35,271,3,7/27/14 23:50,2
655,142.6,347,3,3/26/16 22:20,1
656,19.28,296,5,7/23/15 19:43,2
657,4.22,400,4,8/22/15 11:14,1
658,117.08,120,4,6/22/14 14:20,2
659,95.84,152,2,7/26/16 11:40,2
660,172.45,481,1,5/27/16 14:07,2
661,66.01,54,2,9/28/16 12:54,1
662,172.5,120,2,6/22/16 12:36,2
663,123.62,326,4,3/24/15 22:55,1
664,54.23,45,4,7/24/16 22:51,1
665,162.73,452,4,2/25/16 12:25,2
666,6.29,13,5,7/24/14 23:47,1
667,131.72,7,1,8/23/14 21:02,1
668,80.51,436,3,9/28/14 13:23,2
669,53.54,473,5,5/22/13 16:46,1
670,173.92,66,2,7/23/16 16:25,2
671,104.41,126,4,1/23/14 19:06,2
672,161.28,83,2,4/24/16 17:27,1
673,134.8,423,2,8/24/16 18:40,1
674,42.32,462,5,4/27/14 15:49,1
675,54.77,351,5,5/27/15 17:51,2
676,101.31,465,1,1/27/14 19:43,1
677,172,151,3,4/24/15 12:49,2
678,0.2,417,4,6/23/16 11:11,2
679,96.13,365,4,6/28/16 21:43,2
680,95.27,139,5,8/24/14 16:57,1
681,20.7,251,2,8/27/14 16:17,1
682,192.16,475,3,8/26/14 18:58,2
683,46.71,231,1,9/23/16 20:03,1
684,60.5,287,4,4/22/13 11:17,2
685,157.18,348,2,10/22/16 19:21,2
686,40.35,399,3,8/28/15 19:54,1
687,197.5,315,5,4/26/14 14:51,2
688,166.27,308,3,5/25/13 12:47,1
689,118.19,186,2,7/25/15 19:15,1
690,106.13,312,3,7/23/16 12:45,2
691,44.91,117,2,3/23/15 23:53,2
692,72.05,6,3,7/24/14 11:13,2
693,170.05,127,3,7/23/15 19:25,1
694,49.26,111,3,8/23/16 22:51,1
695,15.33,294,5,4/23/15 22:08,2
696,155.05,198,5,8/23/15 19:23,1
697,102.28,90,5,10/25/13 14:56,1
698,166.84,138,5,5/27/15 19:33,1
699,83.42,446,4,4/24/15 12:38,1
700,173.96,203,4,3/22/14 19:28,2
701,17.26,286,5,3/25/15 22:22,1
702,38.13,358,4,4/27/14 11:18,1
703,46.88,332,2,6/23/16 22:44,2
704,73.6,230,5,3/25/14 20:30,1
705,106.5,419,4,5/25/15 16:12,1
706,150.02,56,1,5/28/14 23:40,2
707,58.3,244,5,4/24/15 16:27,2
708,101.67,499,1,4/22/14 14:22,2
709,112.78,98,2,1/22/13 20:25,1
710,81.75,130,5,4/23/14 14:48,2
711,61.56,263,1,3/26/16 18:25,2
712,178.16,375,1,6/22/16 12:50,1
713,60.78,237,3,5/25/14 15:07,1
714,23.76,246,1,9/28/14 11:30,1
715,129.39,416,3,4/23/13 22:05,1
716,53.96,45,2,4/27/16 12:20,1
717,105.72,261,3,7/23/13 15:16,1
718,60.35,93,3,6/26/14 20:40,1
719,7.97,106,5,4/28/15 13:55,2
720,83.25,433,4,3/28/14 15:24,2
721,166.21,452,4,4/22/14 21:20,2
722,30.27,231,3,4/27/14 12:18,2
723,0.64,1,2,8/25/13 20:40,1
724,183.36,351,4,3/25/14 15:19,2
725,159.02,333,2,10/24/16 11:55,2
726,159.23,229,5,7/23/13 21:56,2
727,92.99,311,5,1/28/16 19:17,1
728,43.51,196,5,6/23/14 21:18,2
729,140.64,297,2,6/27/14 16:12,2
730,162.63,183,2,5/25/16 17:17,2
731,51.26,433,1,6/26/13 18:20,2
732,33.35,418,4,9/26/16 10:49,2
733,131.74,11,4,2/23/14 11:20,2
734,97.48,334,5,5/23/16 13:50,2
735,91.44,378,2,6/22/15 23:04,1
736,168.45,488,4,4/25/15 14:06,2
737,7.05,181,4,2/28/14 10:16,1
738,24.1,414,3,6/24/14 17:18,2
739,108.81,189,1,4/24/14 14:51,2
740,148.33,350,2,4/26/15 15:35,1
741,139.96,286,5,5/28/14 20:49,1
742,46.45,96,1,2/25/14 18:24,2
743,133.97,396,1,10/27/15 19:49,1
744,173.59,248,5,6/28/13 12:53,2
745,85.21,28,5,7/26/15 16:42,2
746,51.51,170,3,7/26/13 14:12,1
747,79.15,328,1,5/27/13 10:44,1
748,46.2,382,1,7/22/14 13:18,2
749,165.82,142,2,3/22/14 22:30,1
750,134.29,364,3,4/27/16 16:40,1
751,144.48,40,4,7/25/14 16:06,2
752,41.19,64,4,3/27/15 18:03,1
753,48.24,289,2,3/28/14 14:19,1
754,86.96,320,5,10/28/13 14:30,2
755,137.96,439,4,4/24/13 16:48,1
756,14.62,61,3,5/26/14 14:14,1
757,57.52,264,4,8/24/14 11:29,1
758,156.06,14,5,5/24/13 15:47,1
759,175.48,361,3,8/28/13 19:55,2
760,131.25,496,3,3/23/15 11:09,1
761,102.99,410,3,8/23/13 18:59,1
762,170.84,122,3,3/23/14 10:20,1
763,32.74,362,2,4/27/15 16:05,1
764,54.19,73,4,9/23/16 15:45,1
765,22.84,134,5,4/24/16 14:39,1
766,172.41,339,2,4/23/13 20:15,2
767,5.4,488,1,9/25/14 15:44,1
768,54.28,2,3,3/23/14 21:21,2
769,25.95,366,2,5/25/14 19:30,1
770,15.1,440,1,8/25/16 21:21,2
771,82.8,129,3,2/25/14 18:04,1
772,41.96,210,1,7/22/13 21:20,1
773,179.26,46,1,4/22/13 11:39,1
774,160.33,320,5,3/28/14 21:34,2
775,150.14,369,2,3/25/16 21:16,1
776,0.43,78,5,7/23/13 16:51,1
777,134.09,362,5,5/24/16 20:19,1
778,194.58,120,2,2/23/15 20:22,2
779,76.24,101,1,7/28/15 10:41,2
780,85.96,288,1,3/27/14 17:51,2
781,64.54,224,2,8/28/14 18:52,1
782,66.54,340,1,5/23/15 17:01,1
783,174.44,56,1,6/26/13 16:52,2
784,14.9,407,5,6/24/13 19:59,2
785,81.25,187,2,8/26/14 16:51,2
786,88.26,347,1,4/22/16 22:04,1
787,174.34,15,5,10/25/16 18:01,1
788,81.19,33,1,6/25/16 20:10,2
789,37.95,112,3,7/23/14 16:55,2
790,110.85,33,5,7/27/14 21:52,2
791,164.86,216,1,6/26/13 22:15,2
792,48.93,130,3,6/22/15 23:48,1
793,163.2,252,3,3/24/14 20:53,1
794,184.31,391,5,6/25/15 11:35,1
795,54.73,48,1,6/28/15 21:14,1
796,112.82,306,4,3/22/16 16:54,2
797,67.8,160,2,6/23/14 10:24,2
798,99.26,24,2,3/24/16 23:52,1
799,101.6,375,4,7/26/16 23:46,1
800,169.9,241,4,6/22/14 11:15,1
801,135.49,448,1,5/22/15 20:44,1
802,4.44,448,1,10/27/13 10:20,1
803,141.6,22,4,6/28/15 10:20,1
804,110.43,210,4,9/26/16 20:53,1
805,116.6,440,2,6/24/14 21:47,2
806,123.7,92,2,5/24/16 14:28,2
807,184.28,336,2,5/25/13 23:46,1
808,193.55,472,3,5/22/15 17:50,2
809,91.61,37,2,8/26/15 15:30,2
810,168.99,345,5,1/25/13 21:44,2
811,154.64,264,5,9/23/13 19:05,2
812,195.22,67,5,5/28/14 21:02,1
813,25.34,139,2,2/26/14 11:04,2
814,42.46,285,4,4/27/16 14:49,2
815,37.29,455,4,7/27/13 18:50,1
816,147.21,75,4,9/25/13 18:12,1
817,4.9,284,1,6/27/16 11:27,2
818,197.78,139,5,2/25/15 12:06,1
819,65.29,420,4,7/28/16 17:54,1
820,191.42,104,1,9/23/13 22:40,2
821,75.62,276,2,7/26/14 21:53,2
822,142.31,498,5,2/28/15 13:04,1
823,172.93,188,4,5/26/16 15:56,2
824,45.55,36,4,5/26/15 12:41,2
825,192.27,379,1,3/25/15 15:55,2
826,89.64,196,2,5/27/13 20:39,1
827,20.19,312,5,5/23/13 10:34,2
828,69.54,480,4,4/22/14 10:54,1
829,22.35,372,5,3/25/15 13:08,1
830,104.3,497,5,5/23/16 15:28,2
831,85.85,346,1,7/24/16 21:57,1
832,123.49,256,1,8/26/14 13:09,1
833,176.56,9,1,4/24/15 13:59,1
834,160.9,250,4,7/26/13 15:26,1
835,121.5,465,2,5/27/15 17:58,1
836,174.26,172,1,6/27/14 15:06,1
837,199.75,259,1,1/26/15 21:45,2
838,140.96,93,4,1/23/16 13:49,2
839,64.86,374,5,3/24/13 12:48,1
840,156.58,376,4,3/24/15 15:54,1
841,112.54,195,1,7/26/14 19:13,2
842,189.92,363,1,5/23/16 11:03,1
843,85.22,471,1,2/25/14 11:31,1
844,73.26,244,1,4/23/15 21:26,2
845,48.57,271,4,5/28/14 12:20,1
846,18.62,193,3,2/26/16 10:44,2
847,83.87,472,3,8/23/14 11:49,1
848,189.13,383,5,10/25/15 22:59,1
849,187.93,183,4,6/26/15 20:38,1
850,189.85,39,3,9/25/13 17:31,2
851,39.37,290,2,7/25/13 15:33,2
852,33.29,160,3,8/27/14 17:19,1
853,91.59,223,3,8/26/13 17:47,2
854,107.78,364,2,2/25/16 16:06,1
855,137.23,391,2,7/24/16 23:20,1
856,139.65,337,4,2/23/14 22:57,2
857,22.59,215,3,3/23/16 14:16,2
858,80.45,90,2,9/28/15 18:25,1
859,62.3,409,2,10/26/13 11:57,1
860,35.21,1,2,6/26/14 10:50,1
861,128.96,482,3,5/28/16 22:28,2
862,159.02,43,5,7/24/13 12:16,1
863,171.52,103,5,4/23/16 13:17,1
864,19.39,106,4,4/24/15 12:41,1
865,61.1,375,4,6/26/15 14:47,2
866,3.69,26,5,3/27/15 21:03,2
867,95.65,398,4,6/26/13 15:50,2
868,102.05,301,4,7/24/15 21:10,1
869,197.34,296,2,5/22/14 13:53,2
870,107.03,62,3,9/22/16 17:53,1
871,168.74,39,3,6/28/14 19:33,2
872,140.27,462,3,5/28/14 10:23,1
873,93.19,203,2,3/23/15 14:46,2
874,111.55,460,3,8/26/13 13:51,2
875,165.8,343,2,4/28/13 18:55,2
876,96.43,219,3,6/25/16 10:04,2
877,138.43,60,3,8/26/16 12:18,2
878,25.55,456,3,8/23/16 22:17,2
879,145.69,71,4,3/24/16 17:28,2
880,130.23,312,1,4/27/14 18:09,2
881,128.66,21,1,5/23/13 16:01,1
882,192.37,50,1,3/25/15 15:13,2
883,156.7,104,2,3/25/13 15:57,1
884,55.11,143,4,8/26/16 18:36,1
885,35.37,70,3,7/28/13 12:27,2
886,142.47,156,5,2/25/15 18:58,1
887,26.31,365,5,4/26/15 14:18,2
888,170.15,238,4,3/23/15 23:12,2
889,72.46,327,2,5/27/14 19:13,1
890,17.71,88,2,7/24/15 20:55,2
891,88.98,193,5,4/25/16 22:48,2
892,30.74,148,5,4/26/16 21:15,1
893,153.21,209,1,10/22/13 21:45,2
894,86.04,123,2,7/27/16 16:50,2
895,172.1,160,5,6/24/13 10:06,2
896,140.14,334,2,4/28/15 14:09,2
897,107.5,158,3,7/25/15 20:15,1
898,136.28,163,2,5/22/14 18:50,1
899,123.55,188,5,10/23/13 20:14,1
900,1.48,164,3,7/24/13 16:28,1
901,17.56,276,2,6/28/13 19:13,2
902,174.09,372,2,7/27/16 19:23,2
903,13.17,2,5,7/27/16 17:02,1
904,116.78,374,5,7/22/13 17:26,1
905,160.37,252,2,8/23/16 13:04,2
906,136.43,240,4,10/28/16 19:23,2
907,55.73,415,2,4/22/14 14:17,2
908,65.52,57,5,8/23/13 10:50,2
909,48.7,76,4,8/22/15 21:38,1
910,177.62,404,2,8/23/15 10:26,2
911,198.23,268,3,8/27/14 19:34,2
912,67.86,304,4,5/23/14 17:25,2
913,147.57,76,5,9/28/14 13:39,2
914,63.81,423,1,7/25/15 13:04,2
915,106.81,370,2,9/23/15 16:43,1
916,90.74,104,3,7/24/15 19:01,2
917,178.19,280,3,5/28/14 23:39,1
918,164.54,250,5,2/23/13 18:35,2
919,40.66,224,5,5/24/14 23:48,2
920,162.26,71,3,2/25/16 22:26,1
921,86.78,163,4,2/25/14 22:04,1
922,48.65,497,1,2/24/13 23:36,1
923,185.54,123,2,4/28/14 11:19,1
924,182.59,295,1,4/27/13 16:01,1
925,52,214,3,3/24/15 19:43,1
926,149.61,109,3,4/26/14 15:40,2
927,108.92,322,3,8/23/14 10:50,1
928,134.59,410,2,5/24/16 23:09,2
929,21.42,311,2,7/26/16 21:22,2
930,156.35,331,4,7/28/14 17:28,1
931,139.75,208,1,4/24/14 14:03,1
932,57.09,79,4,6/25/14 18:52,2
933,190.35,488,2,6/28/13 12:29,2
934,50.66,233,4,8/24/14 14:39,2
935,22.18,480,5,6/22/16 15:25,1
936,178.93,372,4,8/28/14 14:01,2
937,85.73,385,5,3/22/15 13:23,1
938,17.54,199,3,8/26/16 16:01,1
939,138.3,176,5,4/24/16 18:32,1
940,28.3,132,1,8/25/16 20:53,2
941,151.23,166,2,3/25/14 23:07,1
942,55.74,294,5,5/25/16 21:25,2
943,65.36,220,4,6/23/13 15:44,2
944,83.43,242,4,8/23/16 12:14,1
945,106.61,407,4,6/27/14 14:33,2
946,61.57,414,4,2/27/13 23:28,1
947,80.9,468,5,6/24/15 10:07,2
948,152.33,448,5,4/24/15 14:28,2
949,169.9,24,2,7/28/16 15:20,1
950,83.45,260,4,4/28/15 19:40,1
951,118.38,294,2,4/27/16 20:23,2
952,176.49,62,2,5/26/13 19:52,2
953,45.92,86,1,5/28/15 21:53,1
954,137.96,415,2,4/24/16 21:54,2
955,108.24,468,4,7/28/15 11:16,2
956,139.64,96,4,6/26/14 12:48,1
957,29.03,199,3,4/27/16 16:15,1
958,24.63,482,3,6/25/16 13:02,1
959,86.52,488,1,8/23/16 14:22,2
960,163.46,63,3,4/27/15 10:39,2
961,9.25,168,5,5/24/16 23:52,1
962,39.41,471,5,8/24/14 17:54,1
963,82.99,112,4,5/23/14 21:34,2
964,83.63,451,2,3/28/14 21:27,1
965,170.21,1,4,4/28/15 22:52,2
966,51.66,231,1,8/27/15 16:54,1
967,155.04,5,5,6/27/13 19:43,1
968,77.47,340,4,6/22/15 14:30,2
969,86.83,185,2,5/23/16 14:18,2
970,199.43,421,5,8/25/15 18:47,1
971,19.91,397,2,3/23/13 10:53,2
972,125.19,91,4,9/22/13 15:35,2
973,52.48,338,3,1/23/15 10:46,1
974,191,249,1,3/25/14 14:53,1
975,1,166,2,4/23/13 10:26,2
976,91.67,313,3,5/26/15 18:47,1
977,59.26,338,2,4/26/13 13:32,2
978,0.2,8,4,7/24/14 16:53,1
979,191.58,442,1,4/27/13 19:39,1
980,27.93,315,3,4/27/16 17:34,2
981,109.87,54,2,4/28/14 10:34,2
982,64.65,351,1,5/27/15 19:56,2
983,192.66,397,1,8/27/15 12:29,1
984,178.25,222,3,7/26/16 16:49,2
985,64.44,363,2,3/23/15 17:26,1
986,46.91,407,3,6/26/13 11:41,1
987,108.61,382,5,2/22/13 21:36,1
988,35.06,189,4,7/23/13 11:53,1
989,83.39,247,2,6/28/14 23:38,2
990,105.22,129,4,3/26/15 23:14,2
991,122.01,251,3,4/28/16 19:01,2
992,85.52,492,5,6/23/13 15:30,2
993,176.44,257,2,5/22/13 13:01,1
994,172.6,228,1,6/22/14 16:41,2
995,53.9,5,1,2/25/15 13:32,1
996,146.12,68,5,7/24/15 11:15,1
997,112.3,299,1,2/23/16 17:31,1
998,167.79,153,3,7/28/13 21:26,2
999,128.12,234,4,1/25/14 13:28,2
1000,182.48,232,4,9/25/14 15:05,2
