orderId,customerId,orderDate,deliveryDate,shippedDate,status,comments,employeeId
465,330,5/26/2016,3/10/2016,4/9/2016,2,,13
466,192,4/26/2016,11/4/2015,3/29/2014,2,,11
467,481,9/17/2016,7/6/2016,11/11/2016,2,,25
468,228,5/11/2014,7/22/2014,4/13/2014,3,,11
469,330,1/31/2015,11/7/2014,11/10/2015,2,,24
470,63,4/12/2015,3/10/2014,2/6/2014,2,,7
471,448,11/28/2015,8/14/2016,7/29/2014,4,,21
472,207,9/12/2015,2/22/2014,5/18/2015,2,,25
473,23,4/12/2015,4/18/2015,11/21/2015,1,,14
474,447,3/27/2014,11/5/2016,4/12/2015,1,,17
475,126,3/27/2015,11/9/2015,7/13/2016,2,,24
476,222,12/1/2014,2/3/2014,3/4/2016,2,,7
477,366,4/28/2015,6/23/2015,5/7/2014,4,,23
478,218,6/18/2016,2/26/2015,6/2/2016,2,,12
479,415,9/30/2014,7/16/2015,11/8/2015,4,,19
480,73,8/9/2015,7/24/2016,1/18/2015,3,,21
481,404,9/8/2014,6/16/2016,8/28/2016,3,,3
482,64,9/16/2015,4/28/2014,9/30/2015,1,,11
483,346,8/26/2015,4/24/2014,1/1/2014,1,,14
484,490,2/28/2015,1/29/2014,7/9/2015,4,,21
485,141,3/15/2014,3/2/2014,10/3/2016,1,,18
486,283,1/27/2016,5/28/2016,1/24/2014,1,,23
487,16,10/6/2015,9/7/2014,6/28/2014,2,,18
488,417,11/27/2014,11/15/2014,6/11/2014,3,,2
489,165,5/30/2014,9/17/2014,6/14/2015,3,,5
490,22,12/27/2013,10/18/2015,7/13/2015,2,,21
491,475,6/16/2015,4/13/2016,6/20/2015,2,,23
492,293,7/7/2015,5/9/2014,4/29/2016,2,,18
493,406,7/3/2016,4/7/2016,12/16/2013,2,,18
494,262,12/18/2015,10/13/2015,5/17/2015,3,,12
495,93,8/6/2015,9/13/2016,1/27/2016,3,,21
496,496,11/1/2016,11/13/2014,5/14/2015,1,,4
497,22,5/11/2016,9/3/2016,11/7/2014,4,,4
498,165,11/30/2015,2/8/2015,10/8/2015,3,,8
499,5,5/7/2014,12/10/2013,4/20/2014,4,,13
500,284,5/11/2014,11/2/2016,1/18/2016,1,,2
501,187,10/1/2016,6/28/2014,12/24/2013,2,,6
502,65,6/6/2015,2/4/2014,4/17/2015,1,,8
503,294,7/6/2015,8/3/2014,7/7/2015,3,,6
504,196,3/17/2015,4/18/2016,9/5/2015,3,,15
505,417,8/24/2015,4/23/2015,9/18/2016,4,,24
506,6,12/17/2015,9/11/2014,11/16/2016,3,,1
507,300,4/17/2016,7/21/2016,3/5/2015,1,,5
508,182,10/29/2014,8/2/2015,7/9/2016,3,,16
509,193,4/11/2014,9/14/2014,7/18/2014,4,,9
510,126,6/8/2016,7/16/2015,6/9/2016,1,,10
511,137,11/14/2015,5/1/2015,4/9/2015,4,,14
512,261,12/23/2014,7/8/2016,3/23/2015,4,,19
513,90,9/4/2014,2/1/2014,3/21/2015,3,,19
514,494,7/1/2015,3/18/2014,7/19/2015,3,,14
515,449,4/7/2015,3/1/2015,7/15/2016,4,,19
516,374,11/10/2015,3/7/2016,7/12/2016,2,,3
517,426,8/30/2015,7/15/2015,4/4/2015,2,,9
518,5,1/23/2016,3/16/2014,10/4/2016,4,,23
519,214,1/15/2015,7/13/2014,1/13/2015,1,,24
520,424,11/3/2014,10/14/2015,12/27/2013,2,,15
521,141,7/3/2015,3/27/2016,5/30/2016,1,,24
522,289,5/16/2015,1/2/2015,3/28/2015,4,,12
523,494,1/7/2016,5/22/2016,9/5/2016,3,,12
524,374,11/4/2015,8/30/2014,5/31/2014,2,,3
525,467,3/7/2014,9/30/2016,8/26/2015,2,,25
526,54,1/31/2015,7/27/2014,3/10/2016,2,,17
527,305,9/14/2015,10/3/2016,3/31/2014,2,,17
528,55,2/17/2015,11/21/2015,4/2/2014,2,,19
529,440,7/24/2014,10/24/2014,6/27/2016,4,,14
530,136,8/7/2014,12/13/2015,8/17/2015,1,,8
531,172,7/2/2016,9/20/2016,11/8/2016,3,,25
532,64,3/5/2016,11/5/2014,8/18/2014,1,,7
533,438,8/3/2016,12/30/2013,2/1/2016,3,,17
534,226,10/22/2015,9/2/2015,9/18/2016,2,,16
535,24,6/6/2015,7/31/2016,7/12/2014,4,,4
536,421,7/21/2015,10/7/2015,8/28/2014,3,,1
537,53,5/12/2014,7/25/2014,8/25/2016,2,,20
538,466,4/3/2015,9/22/2016,11/24/2015,2,,4
539,224,11/11/2016,5/17/2016,3/20/2014,4,,21
540,52,4/12/2016,9/29/2016,1/5/2015,1,,20
541,32,10/9/2016,1/17/2015,1/18/2015,4,,5
542,26,5/15/2016,12/22/2014,2/4/2016,2,,17
543,168,4/1/2015,3/26/2014,11/11/2014,2,,10
544,442,7/6/2015,3/18/2016,11/18/2014,4,,8
545,210,7/21/2015,1/5/2016,1/2/2014,1,,24
546,275,1/4/2016,3/21/2015,8/24/2014,1,,21
547,216,9/5/2014,10/9/2015,11/21/2014,1,,17
548,403,2/1/2014,1/23/2015,5/8/2016,3,,12
549,42,7/15/2016,12/21/2014,4/26/2014,2,,3
550,217,1/14/2016,1/10/2015,1/13/2014,2,,23
551,236,11/3/2014,2/27/2015,10/6/2015,3,,23
552,271,4/23/2016,10/28/2015,9/26/2014,3,,19
553,362,10/3/2015,8/3/2014,10/31/2016,2,,10
554,76,12/31/2014,5/24/2015,6/20/2015,3,,12
555,416,8/27/2015,7/9/2014,12/11/2015,1,,16
556,375,4/7/2014,10/2/2014,3/5/2014,1,,5
557,393,6/8/2014,12/22/2015,2/1/2015,3,,14
558,54,4/15/2014,12/4/2016,7/5/2014,1,,10
559,76,2/8/2016,1/11/2016,6/30/2015,1,,11
560,43,11/12/2016,2/18/2016,12/12/2015,3,,6
561,2,6/16/2016,8/4/2016,9/25/2015,3,,10
562,459,7/25/2015,4/26/2016,12/31/2014,3,,16
563,132,3/24/2016,9/12/2014,9/16/2016,4,,11
564,184,8/4/2016,5/9/2016,10/17/2014,1,,12
565,452,1/28/2014,6/7/2015,2/13/2016,2,,24
566,487,3/16/2014,10/1/2014,6/7/2015,1,,2
567,321,1/16/2014,1/23/2015,12/20/2014,1,,22
568,6,6/11/2015,1/1/2014,7/5/2016,1,,13
569,337,9/22/2016,3/17/2015,6/11/2015,2,,23
570,231,11/22/2016,4/11/2014,5/29/2015,1,,12
571,160,11/15/2015,2/8/2016,1/16/2015,2,,1
572,218,4/29/2015,9/12/2015,9/1/2015,4,,24
573,94,11/29/2015,12/23/2013,1/1/2016,4,,11
574,383,5/6/2016,5/5/2015,1/7/2016,3,,6
575,304,6/18/2014,3/4/2016,12/16/2013,4,,19
576,336,5/18/2014,2/11/2014,3/2/2015,3,,23
577,376,4/28/2014,12/18/2014,8/17/2015,2,,1
578,306,8/10/2015,2/25/2015,8/28/2016,1,,10
579,263,6/5/2015,10/31/2016,9/24/2016,4,,1
580,50,2/28/2015,4/28/2015,5/2/2016,2,,17
581,453,10/6/2014,6/14/2016,10/4/2014,3,,16
582,286,12/18/2015,6/26/2015,9/12/2014,1,,2
583,210,4/23/2015,6/9/2016,2/19/2016,2,,1
584,138,2/21/2014,3/21/2015,5/17/2016,3,,10
585,88,10/15/2016,9/6/2016,12/23/2015,2,,13
586,282,12/13/2014,7/25/2015,7/10/2015,2,,25
587,431,12/8/2013,11/4/2015,1/28/2016,3,,25
588,127,4/17/2016,7/8/2014,12/22/2013,1,,19
589,306,9/10/2016,2/12/2015,9/21/2016,1,,9
590,475,9/17/2016,7/12/2016,2/18/2015,3,,6
591,264,7/8/2014,11/4/2016,3/16/2016,1,,11
592,467,6/26/2015,5/4/2014,9/22/2015,3,,14
593,336,9/14/2015,6/21/2014,11/15/2014,2,,8
594,163,4/7/2016,11/14/2015,2/23/2015,1,,8
595,205,2/17/2016,8/29/2016,1/3/2014,2,,18
596,385,11/29/2015,6/21/2014,6/29/2016,3,,14
597,346,6/12/2014,11/27/2016,11/29/2016,1,,11
598,309,5/6/2015,4/24/2014,2/19/2016,2,,25
599,22,10/25/2015,7/5/2016,2/1/2016,3,,19
600,330,8/15/2016,1/25/2016,4/30/2016,1,,25
601,45,12/7/2015,3/30/2016,12/24/2014,4,,24
602,114,7/11/2015,11/3/2016,5/22/2015,4,,17
603,125,5/24/2014,1/30/2015,6/26/2015,1,,7
604,61,2/9/2015,7/20/2015,4/15/2014,4,,19
605,196,12/11/2013,10/7/2015,6/20/2015,1,,6
606,92,4/25/2016,7/12/2016,7/20/2016,2,,3
607,11,8/12/2016,3/10/2014,6/23/2014,3,,22
608,180,4/9/2015,6/20/2016,8/8/2014,3,,4
609,310,9/2/2016,11/15/2015,8/16/2014,2,,22
610,470,7/25/2015,4/12/2014,8/11/2016,2,,16
611,390,10/19/2014,5/22/2016,5/26/2015,1,,20
612,181,1/31/2014,8/12/2016,2/27/2014,4,,23
613,141,6/6/2016,4/30/2016,10/25/2015,3,,1
614,369,10/22/2014,12/21/2015,12/31/2014,3,,5
615,414,8/2/2014,3/10/2015,1/27/2015,4,,1
616,432,12/17/2014,2/6/2016,6/29/2016,4,,25
617,181,1/14/2015,11/25/2014,8/6/2014,1,,12
618,128,10/24/2016,10/3/2015,9/2/2014,3,,14
619,299,6/8/2016,8/23/2016,10/27/2015,1,,5
620,334,3/14/2016,7/17/2015,3/9/2014,4,,17
621,310,12/18/2013,7/20/2014,4/1/2016,2,,16
622,394,1/3/2016,2/24/2014,8/24/2016,2,,2
623,184,9/11/2015,7/7/2014,4/14/2016,4,,23
624,250,2/19/2014,4/23/2016,9/16/2016,1,,20
625,172,11/9/2014,4/1/2015,9/21/2014,4,,21
626,267,5/14/2016,11/28/2015,11/15/2016,2,,15
627,363,2/27/2016,7/26/2016,1/4/2015,1,,11
628,209,3/3/2014,1/5/2016,6/21/2016,3,,22
629,313,10/1/2015,4/12/2015,3/16/2016,2,,23
630,452,12/9/2013,1/30/2016,9/26/2015,1,,15
631,497,4/18/2016,11/14/2015,1/2/2016,3,,8
632,477,7/7/2016,9/1/2014,10/13/2015,4,,6
633,158,10/30/2016,9/22/2015,1/24/2016,4,,7
634,133,5/17/2014,5/26/2016,1/5/2015,4,,8
635,360,11/14/2015,8/1/2014,2/17/2014,2,,4
636,202,3/22/2015,8/15/2016,5/5/2016,2,,18
637,152,10/26/2016,8/3/2016,10/23/2014,1,,1
638,433,2/19/2015,8/23/2016,12/17/2013,2,,22
639,455,12/1/2014,4/6/2016,6/15/2015,3,,1
640,136,8/31/2016,4/12/2014,4/5/2016,2,,12
641,142,6/18/2014,11/4/2016,6/19/2015,1,,17
642,476,5/3/2015,10/27/2014,10/24/2015,1,,5
643,178,4/2/2015,8/28/2014,8/22/2016,2,,4
644,37,4/6/2016,9/23/2016,12/12/2015,4,,20
645,119,10/8/2014,2/24/2014,12/13/2014,4,,22
646,376,3/12/2016,2/15/2014,1/28/2014,1,,21
647,355,11/3/2015,5/9/2015,5/7/2014,2,,15
648,385,10/22/2016,6/7/2016,5/27/2014,4,,15
649,92,6/2/2016,2/14/2016,4/13/2015,4,,11
650,445,5/11/2014,12/14/2013,8/15/2015,4,,5
651,457,1/11/2015,5/3/2015,1/14/2016,2,,1
652,422,3/18/2016,9/4/2014,1/16/2014,3,,6
653,491,10/10/2016,11/12/2015,10/25/2016,4,,7
654,495,8/9/2015,6/1/2016,7/29/2015,1,,3
655,379,8/24/2015,9/23/2014,10/29/2014,4,,16
656,265,4/18/2014,4/26/2014,9/5/2015,4,,11
657,124,6/17/2016,6/11/2015,8/7/2016,4,,15
658,443,11/6/2014,10/26/2016,1/16/2015,3,,21
659,180,10/19/2016,4/25/2016,3/18/2014,4,,9
660,262,8/25/2016,7/28/2015,10/22/2015,4,,24
661,85,8/28/2015,7/17/2014,6/24/2016,3,,25
662,220,11/7/2014,1/17/2014,7/1/2016,2,,2
663,483,12/11/2013,2/27/2015,11/16/2015,1,,12
664,254,10/25/2015,4/30/2014,6/8/2016,3,,8
665,373,10/6/2014,9/21/2014,11/29/2015,2,,7
666,225,8/3/2016,8/13/2014,10/18/2016,1,,24
667,204,7/18/2014,4/15/2016,12/24/2015,3,,9
668,218,11/8/2016,9/15/2014,4/10/2015,4,,23
669,346,11/21/2016,5/20/2016,9/2/2016,4,,6
670,92,3/26/2016,4/23/2015,12/2/2014,2,,8
671,397,1/24/2014,4/13/2015,4/28/2016,4,,4
672,317,4/9/2015,12/24/2013,12/7/2015,1,,3
673,408,8/19/2014,4/9/2016,3/29/2016,4,,12
674,137,1/11/2016,6/20/2015,2/2/2015,3,,1
675,124,5/10/2015,3/4/2015,2/9/2014,3,,13
676,79,11/11/2015,7/3/2016,5/9/2014,2,,22
677,158,12/9/2013,9/4/2016,10/21/2014,3,,19
678,105,8/8/2016,4/30/2016,7/12/2016,1,,4
679,468,1/31/2016,12/21/2013,11/26/2016,1,,17
680,324,5/15/2014,6/22/2014,10/23/2015,2,,12
681,166,2/12/2016,11/21/2016,11/8/2014,3,,5
682,462,11/27/2015,2/7/2015,7/24/2014,3,,1
683,463,3/9/2014,7/26/2014,8/24/2016,1,,7
684,371,3/11/2016,4/5/2014,3/18/2015,1,,5
685,365,9/23/2016,2/10/2016,3/2/2014,2,,1
686,395,10/14/2016,9/10/2016,11/5/2016,4,,6
687,229,3/6/2014,12/8/2015,10/14/2016,2,,15
688,104,6/16/2014,3/28/2016,9/2/2015,1,,3
689,480,3/14/2015,7/18/2016,2/8/2016,1,,12
690,245,9/29/2016,8/21/2015,8/25/2016,2,,6
691,347,12/19/2013,10/8/2014,5/3/2014,4,,1
692,328,6/20/2015,9/12/2015,5/24/2016,1,,2
693,272,3/23/2015,10/1/2014,8/7/2016,1,,15
694,443,5/14/2015,1/12/2016,7/22/2016,2,,3
695,284,7/15/2015,11/8/2015,8/1/2015,3,,7
696,112,9/22/2016,4/24/2016,12/28/2014,3,,8
697,187,6/17/2016,12/5/2014,10/24/2014,3,,21
698,105,12/6/2015,3/26/2016,1/7/2016,2,,18
699,225,8/20/2014,12/14/2014,1/29/2014,3,,14
700,422,12/20/2015,11/28/2015,9/11/2016,3,,5
701,229,2/7/2016,7/28/2014,11/16/2014,4,,13
702,489,4/12/2015,12/17/2015,12/6/2014,2,,23
703,269,5/30/2014,3/30/2015,1/8/2015,3,,1
704,224,6/1/2016,10/24/2014,1/29/2014,4,,11
705,258,6/24/2014,10/7/2015,5/9/2015,2,,25
706,208,8/3/2016,10/22/2015,10/15/2014,2,,5
707,397,11/8/2016,11/18/2015,12/10/2014,2,,10
708,118,5/22/2016,1/3/2015,12/23/2014,2,,22
709,215,3/4/2016,2/19/2015,2/12/2014,1,,12
710,200,8/30/2015,2/21/2015,4/2/2014,2,,24
711,334,6/15/2016,2/14/2016,9/7/2014,1,,5
712,438,12/27/2013,10/3/2015,5/23/2015,2,,22
713,199,11/5/2016,4/9/2015,5/1/2015,1,,14
714,308,8/20/2016,12/13/2014,10/26/2016,3,,12
715,85,4/3/2016,7/15/2015,10/14/2016,3,,25
716,167,5/21/2014,8/14/2014,10/4/2016,1,,6
717,25,9/26/2015,9/26/2016,11/25/2016,3,,5
718,287,3/27/2016,11/16/2015,3/19/2014,1,,8
719,436,2/3/2014,6/28/2014,4/23/2015,4,,16
720,290,6/22/2015,10/1/2015,8/30/2015,2,,25
721,5,3/21/2014,1/26/2015,8/18/2014,1,,7
722,258,11/19/2015,6/24/2015,2/15/2014,4,,24
723,154,10/13/2015,1/10/2015,8/30/2014,3,,25
724,233,12/21/2014,7/6/2016,8/5/2015,3,,15
725,320,9/8/2015,9/28/2015,7/10/2015,1,,21
726,368,8/22/2014,6/24/2016,1/7/2015,2,,7
727,481,5/29/2014,11/15/2014,8/7/2015,2,,14
728,57,7/28/2015,12/27/2014,2/13/2014,2,,10
729,104,4/4/2015,1/16/2016,12/15/2013,3,,10
730,164,12/1/2014,3/20/2016,9/20/2015,2,,3
731,297,8/25/2014,8/31/2016,8/23/2016,3,,24
732,84,8/13/2014,11/14/2016,3/15/2014,1,,16
733,109,9/13/2015,8/23/2016,9/11/2014,2,,6
734,250,2/10/2015,8/9/2015,6/5/2016,2,,3
735,429,4/29/2014,12/24/2014,10/24/2014,1,,11
736,28,4/7/2016,8/29/2015,7/22/2014,1,,4
737,401,11/17/2015,11/5/2016,10/4/2015,4,,23
738,6,5/18/2016,8/20/2015,2/25/2015,3,,21
739,330,3/9/2015,10/19/2015,6/25/2015,3,,24
740,170,5/15/2015,5/15/2016,1/31/2014,4,,8
741,15,5/24/2014,11/23/2014,6/24/2014,1,,25
742,366,5/1/2014,3/6/2016,3/2/2015,2,,25
743,8,4/9/2015,9/2/2015,4/3/2015,1,,24
744,362,2/6/2016,8/5/2016,7/10/2016,4,,18
745,198,9/1/2015,5/5/2015,9/13/2014,4,,12
746,471,7/19/2014,5/30/2015,9/27/2016,3,,7
747,83,5/1/2016,11/27/2016,2/13/2016,1,,24
748,359,10/29/2016,11/26/2014,11/21/2016,4,,6
749,252,4/3/2015,2/26/2015,7/8/2016,2,,17
750,458,10/25/2015,3/8/2015,10/29/2015,1,,5
751,17,9/17/2014,2/26/2014,10/9/2016,1,,1
752,343,11/7/2014,2/11/2014,2/23/2014,3,,21
753,448,6/6/2015,6/18/2016,11/10/2016,1,,8
754,86,4/18/2016,9/20/2016,4/23/2015,2,,3
755,50,3/21/2015,6/15/2014,5/8/2016,3,,11
756,380,3/12/2015,5/6/2016,6/29/2016,2,,10
757,70,2/25/2015,6/20/2016,11/17/2016,4,,13
758,122,2/21/2016,4/1/2014,9/29/2015,1,,24
759,328,11/14/2016,9/15/2015,11/27/2015,1,,2
760,312,10/31/2015,4/26/2016,6/11/2015,2,,4
761,447,3/10/2016,8/29/2016,4/28/2015,1,,10
762,33,2/1/2014,4/19/2016,1/4/2016,4,,24
763,456,5/11/2015,12/25/2014,3/25/2016,2,,7
764,159,3/23/2015,5/11/2016,3/26/2014,1,,11
765,100,8/28/2016,9/16/2016,4/22/2016,3,,12
766,307,12/6/2014,7/16/2014,3/28/2015,2,,17
767,24,2/28/2016,2/18/2014,11/14/2014,2,,9
768,173,12/6/2013,10/26/2014,10/28/2015,2,,24
769,147,8/7/2015,2/9/2016,9/3/2016,3,,7
770,202,10/23/2016,5/12/2016,7/15/2015,3,,20
771,169,12/17/2013,12/22/2013,11/9/2015,2,,17
772,285,2/5/2014,5/17/2016,3/30/2016,2,,16
773,203,7/2/2015,7/31/2016,7/1/2016,3,,20
774,87,1/20/2015,3/30/2014,11/15/2015,1,,22
775,418,8/24/2014,7/9/2014,9/14/2015,4,,4
776,409,7/9/2016,4/12/2014,1/15/2015,3,,16
777,71,3/6/2015,12/18/2014,5/10/2016,3,,9
778,7,9/21/2016,5/17/2016,7/16/2015,4,,25
779,180,3/28/2014,7/26/2016,1/4/2016,1,,15
780,492,4/21/2015,6/29/2015,7/6/2016,1,,15
781,279,12/21/2014,4/2/2014,4/17/2014,1,,17
782,245,7/2/2014,3/16/2016,7/6/2014,2,,7
783,261,5/2/2016,8/11/2016,4/14/2015,2,,4
784,176,7/30/2014,6/12/2015,7/18/2016,1,,3
785,477,9/9/2015,4/16/2015,1/22/2015,3,,7
786,310,11/28/2014,7/24/2016,5/16/2014,1,,23
787,171,2/27/2015,9/21/2016,7/3/2014,2,,10
788,296,1/19/2015,8/20/2015,7/1/2015,2,,15
789,493,4/11/2015,12/3/2015,8/16/2014,3,,8
790,220,4/5/2016,3/11/2015,1/2/2014,1,,17
791,370,8/10/2015,8/13/2016,12/19/2013,3,,9
792,85,8/4/2016,1/12/2015,7/20/2014,2,,21
793,433,7/20/2016,10/3/2014,3/28/2015,1,,4
794,26,6/10/2015,10/15/2016,3/22/2015,3,,13
795,123,6/21/2016,9/16/2016,10/30/2015,2,,6
796,382,3/13/2016,11/3/2016,3/18/2014,1,,18
797,295,9/21/2014,6/19/2014,2/21/2016,1,,20
798,457,8/23/2014,4/28/2014,5/23/2016,2,,10
799,76,9/29/2016,8/29/2014,2/1/2015,4,,8
800,442,9/19/2016,2/22/2015,6/11/2015,1,,8
801,154,7/28/2015,7/24/2014,1/1/2015,2,,15
802,117,8/9/2014,5/3/2015,12/5/2014,3,,2
803,50,1/4/2016,5/29/2014,7/24/2015,3,,16
804,237,7/17/2015,6/10/2015,4/6/2015,4,,25
805,398,1/22/2015,1/23/2015,6/27/2014,4,,5
806,151,2/10/2014,7/1/2014,7/29/2015,2,,25
807,149,1/27/2016,8/15/2014,7/15/2015,1,,7
808,143,8/24/2015,6/28/2014,4/3/2015,4,,12
809,94,6/2/2015,1/15/2014,12/21/2013,4,,17
810,157,12/22/2014,7/28/2015,3/29/2014,1,,5
811,88,1/16/2016,7/22/2014,3/26/2016,2,,4
812,336,5/10/2016,8/16/2015,2/24/2015,3,,15
813,105,3/18/2014,10/25/2015,1/3/2015,2,,1
814,333,2/12/2016,11/20/2016,7/15/2015,4,,5
815,460,2/7/2014,10/25/2014,4/21/2014,4,,1
816,129,11/10/2015,10/13/2016,11/16/2016,4,,13
817,309,11/18/2016,7/17/2016,5/12/2015,3,,8
818,141,9/6/2014,12/7/2014,5/22/2015,3,,15
819,235,11/21/2016,3/19/2016,8/17/2015,3,,14
820,273,11/8/2016,10/24/2015,12/28/2015,2,,4
821,289,11/15/2014,3/8/2015,12/24/2013,4,,21
822,266,1/16/2014,10/18/2016,3/10/2016,1,,4
823,432,7/5/2015,8/22/2016,12/4/2014,4,,20
824,25,3/15/2016,9/21/2016,6/7/2015,1,,19
825,121,4/12/2016,2/1/2016,4/14/2016,4,,7
826,101,7/13/2016,8/1/2014,1/13/2016,3,,12
827,382,9/4/2014,4/7/2014,7/13/2016,3,,21
828,363,10/18/2016,12/12/2014,7/2/2016,1,,17
829,74,5/25/2014,10/1/2014,5/3/2014,4,,18
830,179,12/24/2013,8/5/2015,2/4/2014,2,,6
831,172,2/24/2014,5/15/2014,10/2/2014,2,,21
832,65,3/31/2014,3/18/2015,1/4/2016,4,,14
833,439,12/16/2015,2/15/2015,8/7/2016,3,,15
834,426,6/22/2014,12/14/2013,9/30/2016,3,,23
835,157,2/8/2016,11/21/2014,6/23/2016,4,,23
836,28,1/30/2014,7/4/2016,9/10/2016,3,,25
837,453,7/9/2015,12/4/2015,8/2/2016,3,,14
838,385,2/25/2015,1/20/2014,2/7/2016,1,,21
839,243,12/11/2015,2/16/2014,7/14/2016,3,,14
840,146,5/29/2015,11/23/2014,9/16/2014,3,,4
841,374,1/3/2015,9/16/2014,10/4/2016,3,,2
842,246,11/30/2015,9/10/2015,12/3/2014,1,,21
843,328,9/10/2015,11/1/2016,8/26/2015,3,,17
844,195,3/19/2016,2/25/2016,10/14/2016,2,,25
845,366,4/12/2015,9/18/2016,8/12/2015,3,,10
846,473,7/12/2014,2/13/2014,2/18/2016,3,,6
847,203,10/13/2016,3/30/2015,8/3/2014,1,,13
848,155,11/3/2015,8/25/2014,6/29/2014,3,,24
849,325,9/10/2015,7/25/2015,5/28/2014,1,,5
850,93,8/6/2014,11/11/2015,7/15/2014,1,,18
851,289,2/15/2014,10/19/2016,4/21/2016,2,,24
852,282,12/11/2014,6/1/2014,10/13/2014,1,,13
853,484,4/1/2016,10/31/2014,1/26/2016,2,,15
854,267,9/3/2015,4/30/2014,1/8/2015,3,,20
855,292,1/30/2014,8/4/2015,12/25/2013,3,,11
856,404,9/25/2016,5/22/2016,10/18/2014,4,,24
857,129,9/19/2014,3/23/2015,1/12/2016,3,,16
858,290,11/30/2015,8/7/2016,10/5/2015,2,,19
859,412,8/31/2016,6/6/2014,7/28/2016,4,,19
860,452,11/24/2014,7/10/2014,12/10/2014,4,,5
861,320,12/1/2014,10/12/2016,4/23/2015,4,,8
862,161,12/9/2015,5/8/2015,9/26/2014,2,,22
863,147,1/17/2016,5/17/2015,3/26/2015,4,,9
864,401,12/9/2014,12/4/2014,9/5/2015,1,,17
865,44,6/9/2015,6/7/2016,12/11/2013,3,,6
866,411,5/1/2015,5/2/2014,9/27/2014,2,,13
867,384,1/12/2014,2/21/2016,2/13/2015,1,,9
868,236,12/6/2013,6/14/2016,11/21/2014,1,,8
869,84,12/2/2015,12/8/2013,11/23/2015,2,,20
870,180,5/5/2016,5/17/2015,8/14/2015,2,,6
871,61,11/18/2014,8/7/2015,2/1/2014,2,,16
872,179,10/19/2016,7/19/2016,2/20/2014,3,,24
873,241,10/4/2016,9/24/2016,2/17/2016,2,,23
874,81,4/21/2014,4/3/2015,11/11/2016,3,,18
875,286,2/25/2015,6/5/2014,2/12/2015,1,,22
876,496,5/16/2016,9/29/2016,12/7/2015,2,,6
877,288,10/18/2014,6/14/2015,5/18/2014,1,,5
878,227,4/16/2014,11/7/2016,1/10/2014,3,,4
879,358,1/22/2016,10/4/2015,11/20/2014,4,,18
880,207,9/7/2015,12/29/2015,12/13/2015,2,,17
881,159,6/14/2015,1/1/2016,7/8/2015,3,,2
882,304,1/18/2014,8/28/2014,3/10/2015,4,,20
883,462,7/3/2015,9/18/2015,10/17/2015,1,,14
884,193,1/8/2015,11/12/2016,7/26/2014,3,,10
885,472,3/23/2014,1/3/2014,11/14/2016,4,,4
886,490,2/25/2014,7/7/2014,7/4/2014,3,,5
887,487,6/23/2016,10/20/2016,5/24/2015,4,,8
888,220,9/30/2015,2/15/2015,9/15/2014,3,,22
889,280,11/6/2016,6/17/2016,10/27/2014,3,,10
890,368,3/25/2016,11/2/2014,1/20/2014,3,,7
891,166,6/12/2015,10/24/2015,11/24/2014,1,,3
892,52,10/31/2016,11/5/2015,7/27/2016,2,,21
893,57,3/6/2015,6/12/2014,4/23/2015,4,,22
894,65,6/14/2016,12/17/2013,7/13/2014,4,,20
895,209,11/7/2014,12/3/2014,9/27/2016,2,,17
896,308,5/28/2015,5/22/2014,9/27/2016,4,,25
897,441,4/14/2015,9/6/2016,1/18/2016,4,,19
898,320,12/14/2013,1/16/2015,7/12/2015,1,,8
899,93,3/31/2015,4/21/2015,6/20/2014,2,,16
900,487,10/20/2014,1/31/2014,11/9/2015,1,,23
901,100,4/16/2015,1/20/2016,2/15/2014,1,,13
902,475,10/22/2014,5/19/2016,3/14/2016,2,,7
903,220,3/3/2016,12/7/2014,6/22/2014,4,,16
904,211,2/1/2014,3/3/2015,8/3/2016,2,,21
905,495,9/24/2015,2/2/2015,10/23/2016,1,,18
906,103,2/23/2016,8/14/2014,11/21/2016,4,,25
907,236,6/7/2014,11/23/2014,7/16/2015,2,,22
908,380,7/6/2015,2/24/2016,3/8/2015,4,,9
909,229,8/12/2014,10/21/2015,11/17/2016,4,,15
910,325,2/20/2014,1/5/2015,9/30/2016,2,,23
911,353,1/28/2014,4/5/2016,1/15/2016,3,,17
912,397,10/6/2016,11/11/2014,2/29/2016,4,,3
913,221,10/26/2016,11/14/2015,8/20/2015,2,,4
914,372,9/3/2016,7/29/2015,6/10/2015,3,,21
915,99,12/30/2015,8/23/2016,3/29/2016,1,,6
916,466,3/17/2016,9/6/2015,7/19/2016,2,,16
917,245,6/25/2015,4/8/2014,7/30/2015,2,,5
918,210,3/4/2015,11/25/2014,6/19/2016,4,,16
919,440,7/20/2014,3/12/2014,8/28/2015,3,,13
920,287,10/31/2015,4/21/2015,6/2/2015,2,,1
921,480,11/6/2015,8/15/2014,2/3/2015,3,,21
922,168,1/4/2016,2/8/2015,12/30/2014,3,,12
923,11,4/13/2016,8/14/2015,5/5/2016,4,,13
924,232,8/3/2015,7/6/2014,1/30/2015,4,,17
925,158,9/3/2014,5/15/2015,5/13/2015,3,,19
926,474,2/12/2015,7/25/2014,9/16/2014,3,,13
927,160,1/19/2015,5/13/2015,8/28/2014,3,,1
928,499,2/18/2015,10/10/2016,7/21/2016,1,,3
929,278,3/10/2014,6/27/2016,1/16/2014,1,,24
